,Unnamed: 0,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,label
96,96,Portugal. The Man,Woodstock,Feel It Still,6QgjcU0zLnzq5OrUoSZ3OK,0.8009999999999999,0.795,1,-5.115,0,0.0504,0.000113,0.0717,0.754,79.028,163253,4,1
54,54,Sia,Colour The Small One,Breathe Me,7jqzZyJJLrpkRFYGpkqSK6,0.552,0.643,0,-7.36,1,0.0327,0.74,0.105,0.212,120.012,272800,4,0
69,69,Olivia O'Brien,hate u love u,hate u love u,6ATgDc6e4sPn84hvJsAmPt,0.40700000000000003,0.41600000000000004,6,-8.915,0,0.174,0.0,0.0981,0.24600000000000002,176.947,175467,4,0
26,26,Jeremy Benjamin,Wonderlove,Wonderlove,7IqI28al5iZVVfxr64g6nR,0.7240000000000001,0.767,6,-6.9079999999999995,0,0.0555,8.62e-06,0.172,0.74,104.98899999999999,194813,4,1
30,30,Chicago,Chicago V (Expanded & Remastered),Saturday in the Park - 2002 Remaster,4OJFkrRQqol4FsPesF8eu4,0.6679999999999999,0.76,7,-6.831,1,0.034,0.0,0.0803,0.61,114.37799999999999,235667,4,1
30,30,The Weeknd,After Hours,Scared To Live,4BGZF4oLbTL0pWm7C18pbv,0.504,0.498,0,-8.24,1,0.0499,0.0,0.0929,0.196,87.221,191307,4,0
18,18,Passenger,All The Little Lights,Let Her Go,2jyjhRf6DVbMPU5zxagN2h,0.509,0.5379999999999999,7,-7.335,1,0.0572,0.0,0.10400000000000001,0.244,75.089,252867,4,0
82,82,Anson Seabra,Broken,Broken,1SoR3NCP3P9dtdoTnpPNi1,0.551,0.0754,6,-14.203,1,0.059000000000000004,0.0,0.154,0.239,98.348,305676,4,0
11,11,James Taylor,Greatest Hits,How Sweet It Is (To Be Loved by You),6EuudaFtwibd4tzcWjonb2,0.741,0.612,0,-11.048,1,0.0622,0.0,0.111,0.812,108.758,215253,4,1
43,43,OpenSoul,Out of My System,Out of My System,5rOyaiH5TMVAJ2pTKVkUQ6,0.767,0.59,1,-8.317,0,0.14,0.0,0.0866,0.578,95.993,207499,4,0
48,48,K'NAAN,Troubadour (Champion Edition - Asian Version),Wavin' Flag - Coca-Cola® Celebration Mix,4nOygULhEuDO5ZBRNPFaso,0.58,0.767,0,-4.1739999999999995,1,0.0557,0.0,0.0518,0.7759999999999999,151.845,212520,4,1
65,65,FINNEAS,I Lost a Friend,I Lost a Friend,49MMefftWPcltNP4OOJGSs,0.45299999999999996,0.209,11,-11.917,1,0.223,0.0,0.11900000000000001,0.21600000000000003,169.31599999999997,237020,4,0
62,62,Kool & The Gang,Celebration / Morning Star,Celebration - Single Version,6pc8xULSlsMdFB3OrqbvZ4,0.843,0.6559999999999999,1,-11.184000000000001,1,0.0595,0.0187,0.16899999999999998,0.9309999999999999,121.11200000000001,215653,4,1
42,42,Gowan,Best Of...,Dancing On My Own Ground,6Tciiz8JyL5iINA49LlZx1,0.591,0.8029999999999999,1,-7.676,1,0.0274,0.00116,0.26899999999999996,0.925,105.399,251027,4,1
9,9,Jason Mraz,We Sing. We Dance. We Steal Things.,I'm Yours,1EzrEOXmMH3G43AXT1y7pA,0.6859999999999999,0.457,11,-8.322000000000001,1,0.0468,0.0,0.105,0.718,150.953,242187,4,1
39,39,The Doobie Brothers,Toulouse Street,Listen to the Music,7Ar4G7Ci11gpt6sfH9Cgz5,0.645,0.598,1,-13.18,0,0.0335,3.53e-06,0.0721,0.9129999999999999,105.929,227267,4,1
81,81,LANY,Malibu Nights,Malibu Nights,0Eqg0CQ7bK3RQIMPw1A7pl,0.5589999999999999,0.42200000000000004,11,-11.89,1,0.195,1.99e-06,0.0853,0.191,74.002,286928,4,0
15,15,Leeroy Stagger,Me and the Mountain,Open Up Your Heart,0rcnULSFEtGQ7SE1jTJPvn,0.46299999999999997,0.713,4,-8.611,1,0.0414,6.61e-06,0.136,0.7559999999999999,78.031,231251,4,1
40,40,Barney Bentall & The Legendary Hearts,Barney Bentall and the Legendary Hearts,Come Back to Me,5xsEVFoXggTCGdeHRoCy5t,0.6809999999999999,0.354,0,-18.491,1,0.0263,2.11e-05,0.24600000000000002,0.9359999999999999,107.09899999999999,222267,4,1
24,24,Ali Gatie,YOU,Moonlight,6L4F4btXioJPhEwz6T7YYt,0.804,0.479,11,-6.6610000000000005,1,0.0321,0.0,0.0994,0.462,120.0,228484,4,0
88,88,Blur,Blur [Special Edition],Song 2 - 2012 Remaster,1FTSo4v6BOZH9QxKc3MbVM,0.674,0.789,8,-6.903,1,0.0676,0.0071,0.0754,0.9179999999999999,129.804,121160,4,1
2,2,Justin Timberlake,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")","CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",6JV2JOEocMgcZxYSZelKcc,0.667,0.83,0,-5.715,1,0.0749,0.0,0.191,0.701,113.03,236002,4,1
59,59,U2,All That You Can't Leave Behind,Beautiful Day,0gzqZ9d1jIKo9psEIthwXe,0.536,0.9279999999999999,11,-6.492000000000001,0,0.0589,0.00134,0.2,0.389,136.25799999999998,248400,4,1
87,87,Natalie MacMaster,Sketches,The Golden Eagle,4mCNQBoZtqh2Fgm9FRC3x4,0.531,0.664,2,-7.239,1,0.0555,0.0421,0.0818,0.642,115.855,265127,4,1
54,54,Chilliwack,Wanna Be A Star,I Believe,5K2MHXsiPXxL4Y2sItKyR6,0.557,0.688,9,-9.98,1,0.0324,5.8899999999999995e-05,0.0841,0.7959999999999999,91.04799999999999,239133,4,1
60,60,Jeremy Zucker,brent,scared,6r2JV75tE0vNgNCv4HKsBC,0.583,0.075,5,-15.843,1,0.0726,1.4e-06,0.111,0.34700000000000003,108.41799999999999,207520,4,0
17,17,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,Someone You Loved,7qEHsqek33rTcFNT9PFqLf,0.501,0.405,1,-5.678999999999999,1,0.0319,0.0,0.105,0.446,109.891,182161,4,0
64,64,Prince,Purple Rain,Let's Go Crazy,0QeI79sp1vS8L3JgpEO7mD,0.309,0.93,11,-6.399,1,0.125,0.0022,0.106,0.376,195.815,280000,4,1
46,46,Matt Andersen,Honest Man,Let’s Get Back,1Ui32TCLSP8hcZuf7MyTln,0.618,0.8140000000000001,0,-3.752,1,0.0313,3.229999999999999e-05,0.175,0.255,86.38799999999999,263846,4,1
44,44,Tate McRae,all the things i never said,that way,7l97ElWmIdVHWUaOeeU5ZC,0.45299999999999996,0.38299999999999995,0,-11.015,1,0.163,0.0,0.387,0.33299999999999996,105.029,175027,4,0
81,81,The Mahones,The Black Irish,Girl With Galway Eyes,3hvVvaRLRj0I9cfdzp2YLc,0.473,0.778,2,-7.4910000000000005,1,0.0329,3.78e-05,0.44799999999999995,0.9,96.664,201280,4,1
19,19,Selena Gomez,The Heart Wants What It Wants,The Heart Wants What It Wants,6wJwkMo278iWVlWl1XQ4WA,0.616,0.789,7,-4.874,0,0.0377,0.0,0.142,0.621,83.066,227373,4,0
96,96,Lana Del Rey,Video Games,Video Games,5xTEkzHycz81QTcqCS9oVv,0.336,0.298,6,-8.547,0,0.0324,2.6e-06,0.0858,0.203,123.85600000000001,284500,4,0
74,74,Noah Cyrus,THE END OF EVERYTHING,Lonely,6U1iuA5QfzYRPJxvdcxqtf,0.53,0.281,5,-8.274,1,0.0577,0.0,0.0928,0.341,122.44200000000001,144377,4,0
0,0,Pharrell Williams,G I R L,"Happy - From ""Despicable Me 2""",60nZcImufyMA1MKQY3dcCH,0.647,0.8220000000000001,5,-4.662,0,0.183,0.0,0.0908,0.9620000000000001,160.019,232720,4,1
95,95,The Fugitives,The Promise of Strangers,Northern Lights (for Steel Audrey),04lePh6U6c5plEx1ubdAin,0.551,0.664,2,-7.005,1,0.0298,0.0009400000000000001,0.27699999999999997,0.26,102.015,241867,4,1
80,80,OK Go,Oh No,Here It Goes Again,1pHP4JeQV9wDx87D6qH9hD,0.537,0.882,0,-2.306,1,0.0403,9.059999999999999e-05,0.12,0.81,145.72899999999998,179813,4,1
4,4,Katrina & The Waves,Katrina & The Waves,Walking On Sunshine,05wIrZSwuaVWhcv5FfqeH0,0.596,0.8690000000000001,10,-11.97,1,0.037000000000000005,0.17300000000000001,0.0678,0.9440000000000001,109.902,238733,4,1
6,6,Ali Gatie,What If I Told You That I Love You,What If I Told You That I Love You,3cqPu20DGTGUoZtbJH2Dmi,0.605,0.365,7,-11.144,1,0.111,6.83e-06,0.0554,0.22399999999999998,84.62799999999999,193668,4,0
41,41,The Beatles,Abbey Road (Super Deluxe Edition),Octopus's Garden - 2019 Mix,3e1w0Wm0sH8nUYPArDkBG3,0.565,0.645,1,-6.194,0,0.0332,0.000625,0.124,0.626,92.25299999999999,170800,4,1
95,95,Calum Scott,Only Human (Special Edition),You Are The Reason - Duet Version,1x3W8RZxW94lrVGhP95qA6,0.40299999999999997,0.35600000000000004,10,-7.547000000000001,1,0.0298,0.0,0.14800000000000002,0.151,171.454,190760,3,0
44,44,Buffy Sainte-Marie,Power In The Blood,Farm In The Middle Of Nowhere,0H3SYOgMIYI04Udj3POl0J,0.6759999999999999,0.532,7,-7.4879999999999995,1,0.03,2.8699999999999996e-05,0.121,0.71,84.96700000000001,163023,3,1
24,24,Marvin Gaye,United,Ain't No Mountain High Enough,7tqhbajSfrz2F7E1Z75ASX,0.6629999999999999,0.6,7,-10.87,1,0.032,0.0,0.184,0.8,129.991,151667,4,1
13,13,Anson Seabra,Robin Hood,Robin Hood,5dyihZecYMcEPq09Bk2OL2,0.634,0.153,4,-14.409,1,0.0622,0.0,0.134,0.318,77.77,221538,4,0
26,26,Khalid,American Teen,Coaster,39KG4kom3enSx4GTThuDGt,0.441,0.21899999999999997,8,-14.585999999999999,1,0.0419,0.0,0.115,0.244,94.021,199120,4,0
85,85,NF,The Search,Hate Myself,5PdEiev2BkKiZtZFcNKjfM,0.5329999999999999,0.84,9,-5.2829999999999995,0,0.16699999999999998,0.0,0.114,0.361,116.882,260253,4,0
25,25,Jaymes Young,Happiest Year,Happiest Year,5kcvBnt6DPX3AMEsCx1qDh,0.501,0.16699999999999998,1,-14.061,1,0.0484,0.0,0.111,0.35600000000000004,112.275,228443,3,0
89,89,Kira Isabella,Sides,Holiday,1RKUxD6HMCSdbdV0dMABq6,0.634,0.691,3,-5.492999999999999,1,0.0284,0.0,0.0982,0.754,114.029,186160,4,1
16,16,Logic,Everybody,1-800-273-8255,5tz69p7tJuGPeMGwNTxYuV,0.62,0.574,5,-7.787999999999999,0,0.0479,0.0,0.19,0.35700000000000004,100.023,250173,4,0
50,50,Declan J Donovan,Fallen so Young,Fallen so Young,3y4uSQwxHckyRcvafEilkN,0.552,0.35600000000000004,10,-7.608,1,0.027000000000000003,0.0,0.17300000000000001,0.196,109.76299999999999,232164,4,0
37,37,James Arthur,James Arthur (Deluxe),Impossible - Acoustic,0JswmIBSn3XZ15wEEtH5fj,0.37,0.419,2,-5.314,1,0.0382,0.0,0.121,0.255,145.866,250653,4,0
89,89,Frank Ocean,Blonde,White Ferrari,2LMkwUfqC6S6s6qDVlEuzV,0.444,0.0924,0,-15.605,1,0.0366,0.0,0.304,0.21899999999999997,108.917,248808,4,0
35,35,Ali Gatie,Can't Lie,Can't Lie,3qWZuhWi4lsHa7jUwhqfMr,0.802,0.414,7,-10.635,1,0.0776,0.0,0.0863,0.377,131.952,195066,4,0
94,94,Wiz Khalifa,See You Again (feat. Charlie Puth),See You Again (feat. Charlie Puth),2JzZzZUQj3Qff7wapcbKjc,0.6890000000000001,0.48100000000000004,10,-7.502999999999999,1,0.0815,1.03e-06,0.0649,0.28300000000000003,80.025,229526,4,0
5,5,Billie Eilish,lovely (with Khalid),lovely (with Khalid),0u2P5u6lvoDfwTYjAADbn4,0.35100000000000003,0.29600000000000004,4,-10.109,0,0.0333,0.0,0.095,0.12,115.28399999999999,200186,4,0
67,67,Carly Rae Jepsen,Kiss,Call Me Maybe,20I6sIOMTCkB6w7ryavxtO,0.7829999999999999,0.58,7,-6.547999999999999,1,0.0408,2.28e-06,0.10800000000000001,0.66,120.021,193400,4,1
8,8,Birdy,Birdy,Skinny Love,4RL77hMWUq35NYnPLXBpih,0.379,0.29,4,-8.485,1,0.051,0.00106,0.11800000000000001,0.16899999999999998,166.467,201080,4,0
83,83,Downchild,Can You Hear The Music,Can You Hear The Music?,6HsozYnNEizQdDMKfvEihF,0.493,0.809,5,-4.257,1,0.0329,0.0012,0.113,0.9620000000000001,166.77,245547,4,1
55,55,beaurial,Why Can't We Go Back,Why Can't We Go Back,50E7VDssTF9on4fEVrKS7F,0.608,0.28300000000000003,2,-12.479000000000001,0,0.0324,0.00294,0.318,0.168,169.988,173647,4,0
27,27,Dean Lewis,A Place We Knew,Half A Man,1ugQtcwmKOXvKAYzhjncmv,0.507,0.204,0,-11.575,1,0.0504,0.0,0.14300000000000002,0.34299999999999997,77.765,179120,4,0
87,87,Hillsong UNITED,Zion,Oceans (Where Feet May Fail),5SDcksP8En1l6RtTY1wzHc,0.264,0.363,2,-10.196,1,0.0338,0.00406,0.11,0.0613,124.32799999999999,536000,4,0
15,15,Selena Gomez,Rare,Lose You To Love Me,4l0Mvzj72xxOpRrp6h8nHi,0.488,0.34299999999999997,4,-8.985,1,0.0436,0.0,0.21,0.0978,102.819,206459,4,0
90,90,Lennon Stella,Summer Feelings (feat. Charlie Puth),Summer Feelings (feat. Charlie Puth) - From 'SCOOB!' The Album,49dFIRQCQxPWgoH0m38XQ5,0.696,0.6859999999999999,5,-6.1129999999999995,0,0.0309,0.0,0.174,0.7,115.98200000000001,160289,4,1
53,53,King Harvest,Dancing in the Moonlight,Dancing in the Moonlight,0q21FNwES2bbtcduB6kjEU,0.657,0.435,10,-15.707,1,0.0552,0.0,0.16699999999999998,0.7709999999999999,135.975,181133,4,1
58,58,Labrinth,Jealous,Jealous,4L2K7JKseFCBoHMZEAszW0,0.435,0.155,1,-8.948,1,0.046,0.0,0.107,0.0935,128.532,287693,3,0
75,75,Calum Scott,Only Human (Deluxe),Dancing On My Own,2BOqDYLOJBiMOXShCV1neZ,0.682,0.17300000000000001,1,-8.749,1,0.0314,3.26e-05,0.0983,0.23600000000000002,112.663,260285,4,0
97,97,Halsey,hopeless fountain kingdom (Deluxe),Sorry,44n97yHySt0Z9rqPaXgjCK,0.513,0.25,5,-9.376,0,0.0367,0.0,0.11699999999999999,0.35100000000000003,74.10300000000001,220541,4,0
57,57,XXXTENTACION,17,Jocelyn Flores,7m9OqQk4RVRkw9JJdeAw96,0.872,0.391,0,-9.144,0,0.242,4.13e-06,0.297,0.43700000000000006,134.02100000000002,119133,4,0
65,65,Taylor Swift,1989 (Deluxe),Shake It Off,0cqRj7pUJDkTCEsJkx8snD,0.647,0.8,7,-5.3839999999999995,1,0.165,0.0,0.33399999999999996,0.9420000000000001,160.078,219200,4,1
42,42,XXXTENTACION,?,changes,7AFASza1mXqntmGtbxXprO,0.669,0.308,11,-10.068,1,0.028999999999999998,0.0,0.0984,0.52,64.934,121887,4,0
21,21,The Monkees,The Definitive Monkees,I'm a Believer,5RKZ9zCtLjBLTea7qkSFqr,0.519,0.772,0,-6.784,1,0.0331,1.21e-05,0.271,0.961,79.618,166907,4,1
93,93,The Once,Time Enough,Any Other Way,3nDfAy4GxmDKZs0FNjsVWa,0.638,0.715,1,-7.617000000000001,1,0.0389,6.24e-06,0.083,0.6759999999999999,143.996,227080,4,1
23,23,Nick Lopez,Come Over,Come Over,4CmRWCA43bVbHZ6zbCjClw,0.86,0.361,5,-10.94,1,0.0612,0.0,0.125,0.787,104.96600000000001,121121,4,0
34,34,Sasha Sloan,Older,Older,52iLDrSoRtf9lcgFuLVfqE,0.6809999999999999,0.292,11,-9.599,1,0.0483,0.0,0.0974,0.162,64.002,191002,4,0
43,43,The Once,Row Upon Row of the People They Know,You’re My Best Friend,5QLgt9ipb9PiDonkfrxlGD,0.711,0.151,0,-11.700999999999999,1,0.0357,0.0,0.073,0.46399999999999997,114.946,187987,4,1
78,78,Colin James,Colin James and the Little Big Band II,Let's Shout (Baby Work Out),2BtY1PUmHXgK65Jfh1qavU,0.431,0.92,1,-2.9930000000000003,0,0.0579,3.73e-06,0.284,0.72,134.985,192107,4,1
98,98,The New Pornographers,Brill Bruisers,Champions Of Red Wine,3ObgpRfQWwodgXfpEyzbAp,0.609,0.7959999999999999,2,-6.832000000000001,1,0.0268,0.6890000000000001,0.273,0.469,137.019,220880,3,1
6,6,Jack Johnson,Jack Johnson And Friends: Sing-A-Longs And Lullabies For The Film Curious George,Upside Down,6shRGWCtBUOPFLFTTqXZIC,0.787,0.655,6,-8.339,0,0.0431,0.000171,0.138,0.65,102.485,208653,4,1
76,76,A Great Big World,Is There Anybody Out There?,Say Something,6Vc5wAMmXdKIAM7WUoEb7N,0.40700000000000003,0.147,2,-8.822000000000001,1,0.0355,2.89e-06,0.0913,0.0765,141.284,229400,3,0
45,45,Lynn Miles,Love Sweet Love,Love Sweet Love,2jeIZ5yEu2tzTsiP4yPQaw,0.701,0.48200000000000004,11,-7.18,0,0.0286,0.00809,0.106,0.242,113.031,146173,4,1
45,45,Anne-Marie,Her,Her,2GjQ5KNXggsIRpx5ZUj2zX,0.5670000000000001,0.395,10,-5.568,1,0.0303,0.0,0.106,0.32899999999999996,119.84899999999999,177569,4,0
31,31,Chilliwack,Look In Look Out,Don't Stop,2y45ySOyoJde2NnlGgFDBC,0.774,0.534,7,-20.017,1,0.0315,0.0,0.0408,0.9129999999999999,116.335,243493,4,1
29,29,James Arthur,Finally Feel Good,Finally Feel Good,1QyxXnQXlGqG28syVg3LyP,0.5770000000000001,0.6609999999999999,11,-4.962,1,0.134,0.0,0.076,0.737,79.009,215107,4,0
12,12,Various Artists,Kiss R&B Digital Downloads,Hey Ya!,2oRQmJitqUIwovf3Ttg4sw,0.7140000000000001,0.946,0,-4.779,1,0.0557,0.000463,0.187,0.966,79.52,236027,4,1
16,16,"Earth, Wind & Fire",September,September,7Cuk8jsPPoNYQWXK9XRFvG,0.6940000000000001,0.831,9,-7.287999999999999,1,0.0301,0.000892,0.25,0.98,125.90100000000001,215080,4,1
91,91,Katy Perry,Smile,Smile,3DXdjHnePKnh6oXw2ZgGSl,0.7829999999999999,0.912,0,-3.713,1,0.243,0.0,0.33899999999999997,0.7490000000000001,98.025,166898,4,1
75,75,Nathaniel Rateliff & The Night Sweats,Nathaniel Rateliff & The Night Sweats,S.O.B.,1hWQvA6oGVJ2mAVsZ59AaV,0.6990000000000001,0.579,1,-6.504,1,0.0416,0.00602,0.452,0.128,109.948,247613,4,1
88,88,LANY,Malibu Nights,If You See Her,3coUcc0CDAHz2QwdP7Pee8,0.635,0.679,1,-7.374,1,0.0861,0.0,0.0954,0.239,117.867,182901,4,0
85,85,Toronto,Get It On Credit,Your Daddy Don't Know,7l5e4LE8XfewYpePTSg4Oa,0.575,0.693,5,-5.313,1,0.0528,0.000285,0.573,0.8590000000000001,127.905,197133,4,1
3,3,Ali Gatie,Remedy,Remedy,4WahOhXKxmMKVnfVXQoEtk,0.777,0.647,4,-6.8020000000000005,0,0.32799999999999996,0.0,0.0771,0.606,82.71799999999999,187383,4,0
64,64,Lauv,~how i'm feeling~ (the extras),Love Like That,23tJmuwvUOa2kTsOlNMWCS,0.679,0.48100000000000004,3,-9.045,1,0.0593,1.0199999999999999e-05,0.284,0.486,80.01100000000001,184557,4,0
74,74,Vance Joy,Dream Your Life Away,Mess Is Mine,7BVwi9cIzSc6tpyxsp47vJ,0.595,0.723,7,-8.256,1,0.0349,0.0286,0.0995,0.272,108.04299999999999,223640,1,1
68,68,DNCE,DNCE,Cake By The Ocean,76hfruVvmfQbw0eYn1nmeC,0.774,0.753,4,-5.446000000000001,0,0.0517,0.0,0.0371,0.8959999999999999,119.00200000000001,219147,4,1
37,37,Four Tops,Four Tops Second Album,"I Can't Help Myself (Sugar Pie, Honey Bunch)",6b6IMqP565TbtFFZg9iFf3,0.667,0.599,0,-8.894,1,0.0291,0.0,0.107,0.971,127.935,160280,4,1
22,22,James Arthur,Back from the Edge,Say You Won't Let Go,5uCax9HTNlzGybIStD3vDh,0.358,0.557,10,-7.398,1,0.059000000000000004,0.0,0.0902,0.494,85.04299999999999,211467,4,0
21,21,Alec Benjamin,Narrated For You,Let Me Down Slowly,2qxmye6gAegTMjLKEBoR3d,0.652,0.557,1,-5.7139999999999995,0,0.0318,0.0,0.124,0.483,150.07299999999998,169354,4,0
